OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2000 updates took 7 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
3000 updates took 19 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	xi[168,2]	-0.9917	0.4028	-1.77	-0.996	-0.2062	9000
	xi[169,1]	-0.8751	0.4106	-1.669	-0.8768	-0.07524	9000
	xi[169,2]	-0.9077	0.4029	-1.713	-0.9086	-0.1445	9000
	xi[170,1]	-1.823	0.4204	-2.657	-1.826	-1.021	9000
	xi[170,2]	-0.3054	0.4076	-1.109	-0.3032	0.486	9000
	xi[171,1]	1.257	0.4131	0.4593	1.258	2.078	9000
	xi[171,2]	0.2354	0.4079	-0.5596	0.2338	1.034	9000
	xi[172,1]	0.3105	0.4161	-0.5088	0.315	1.12	9000
	xi[172,2]	-0.5769	0.4002	-1.365	-0.574	0.1976	9000
	xi[173,1]	-0.04167	0.413	-0.8647	-0.04276	0.7665	9000
	xi[173,2]	-0.216	0.4006	-0.9998	-0.2207	0.5634	9000
	xi[174,1]	0.1862	0.4124	-0.6145	0.1898	1.002	9000
	xi[174,2]	-0.3341	0.4014	-1.128	-0.3281	0.4393	9000
	xi[175,1]	-0.5214	0.4124	-1.314	-0.5241	0.2932	9000
	xi[175,2]	-0.6762	0.4091	-1.484	-0.6797	0.1217	9000
	xi[176,1]	-0.4428	0.4202	-1.265	-0.4434	0.3517	9000
	xi[176,2]	-1.075	0.4041	-1.874	-1.075	-0.2855	9000
	xi[177,1]	-0.01047	0.4145	-0.8377	-0.01053	0.7963	9000
	xi[177,2]	0.2467	0.4036	-0.5509	0.2505	1.046	9000
	xi[178,1]	-1.245	0.4132	-2.055	-1.246	-0.4332	9000
	xi[178,2]	-0.7314	0.397	-1.514	-0.7332	0.04747	9000
	xi[179,1]	-1.389	0.4224	-2.223	-1.391	-0.5583	9000
	xi[179,2]	-0.005711	0.4024	-0.7807	-0.00278	0.7914	9000
	xi[180,1]	0.9492	0.4125	0.1371	0.9496	1.764	9000
	xi[180,2]	0.924	0.4075	0.1059	0.9224	1.733	9000
	xi[181,1]	-0.1148	0.4123	-0.9383	-0.1209	0.6851	9000
	xi[181,2]	-0.3965	0.405	-1.187	-0.3975	0.3907	9000
	xi[182,1]	0.5688	0.4144	-0.2513	0.5678	1.382	9000
	xi[182,2]	0.1377	0.4058	-0.6662	0.1371	0.9325	9000
	xi[183,1]	-0.7946	0.4168	-1.611	-0.797	-0.009509	9000
	xi[183,2]	-0.0466	0.4009	-0.8294	-0.04961	0.7316	9000
	xi[184,1]	0.3214	0.414	-0.4789	0.3184	1.148	9000
	xi[184,2]	0.7579	0.3956	-0.01259	0.7555	1.54	9000
	xi[185,1]	-0.4861	0.4158	-1.304	-0.48	0.3305	9000
	xi[185,2]	1.14	0.4032	0.3527	1.143	1.919	9000
	xi[186,1]	-0.6175	0.4115	-1.424	-0.6137	0.1665	9000
	xi[186,2]	-0.2744	0.4042	-1.066	-0.2734	0.5171	9000
	xi[187,1]	-0.3504	0.4142	-1.171	-0.3511	0.4527	9000
	xi[187,2]	-0.5304	0.4059	-1.327	-0.5271	0.2634	9000
	xi[188,1]	0.9686	0.4115	0.1785	0.9668	1.778	9000
	xi[188,2]	0.4888	0.4046	-0.3024	0.4896	1.286	9000
	xi[189,1]	-0.5527	0.4084	-1.339	-0.5496	0.2363	9000
	xi[189,2]	-0.6463	0.3973	-1.412	-0.6442	0.1331	9000
	xi[190,1]	-2.222	0.4252	-3.079	-2.221	-1.396	9000
	xi[190,2]	0.6271	0.4083	-0.171	0.628	1.434	9000
	xi[191,1]	-0.8646	0.4123	-1.678	-0.8596	-0.07573	9000
	xi[191,2]	0.4941	0.4002	-0.2736	0.4955	1.275	9000
	xi[192,1]	-0.5327	0.4192	-1.349	-0.535	0.2813	9000
	xi[192,2]	1.84	0.4249	1.017	1.838	2.682	9000
	xi[193,1]	-0.6811	0.4145	-1.491	-0.6814	0.1369	9000
	xi[193,2]	-0.08873	0.3996	-0.9027	-0.08549	0.6899	9000
	xi[194,1]	0.8805	0.4214	0.04376	0.8827	1.702	9000
	xi[194,2]	-0.8078	0.403	-1.587	-0.8067	-0.01699	9000
	xi[195,1]	1.1	0.4118	0.284	1.103	1.902	9000
	xi[195,2]	0.6177	0.3979	-0.1353	0.6095	1.404	9000
	xi[196,1]	-1.097	0.4121	-1.9	-1.092	-0.3042	9000
	xi[196,2]	0.07706	0.4013	-0.714	0.08126	0.8501	9000
	xi[197,1]	0.893	0.4178	0.08259	0.8945	1.715	9000
	xi[197,2]	1.293	0.3993	0.5091	1.292	2.078	9000
	xi[198,1]	-0.1068	0.4137	-0.8975	-0.1088	0.7071	9000
	xi[198,2]	-0.4201	0.3997	-1.196	-0.4232	0.3671	9000
	xi[199,1]	-0.8058	0.4143	-1.603	-0.8148	0.01718	9000
	xi[199,2]	-0.6937	0.4011	-1.468	-0.6887	0.1127	9000
	xi[200,1]	-0.9623	0.4196	-1.773	-0.9648	-0.1403	9000
	xi[200,2]	-2.72	0.4237	-3.555	-2.722	-1.909	9000
	xi[201,1]	0.7968	0.4135	-0.02376	0.7987	1.587	9000
	xi[201,2]	0.4178	0.4002	-0.351	0.4098	1.198	9000
	xi[202,1]	-0.5665	0.4129	-1.383	-0.5629	0.2262	9000
	xi[202,2]	-1.429	0.4037	-2.226	-1.426	-0.6478	9000
	xi[203,1]	-0.5518	0.4166	-1.366	-0.5474	0.2629	9000
	xi[203,2]	0.1077	0.3988	-0.681	0.106	0.8826	9000
	xi[204,1]	0.07835	0.4217	-0.7398	0.08202	0.8974	9000
	xi[204,2]	0.9368	0.4021	0.1623	0.9329	1.725	9000
	xi[205,1]	2.11	0.4197	1.299	2.106	2.953	9000
	xi[205,2]	-0.9311	0.4041	-1.718	-0.9361	-0.1463	9000
	xi[206,1]	-0.2736	0.418	-1.072	-0.2789	0.5648	9000
	xi[206,2]	0.5097	0.3914	-0.2478	0.504	1.275	9000
	xi[207,1]	1.332	0.4185	0.5136	1.337	2.143	9000
	xi[207,2]	0.1963	0.4075	-0.5987	0.1901	0.9814	9000
	xi[208,1]	0.9605	0.4142	0.1571	0.9548	1.776	9000
	xi[208,2]	0.3459	0.3988	-0.4249	0.3486	1.131	9000
	xi[209,1]	0.5706	0.4205	-0.2563	0.5708	1.386	9000
	xi[209,2]	0.6877	0.4005	-0.0841	0.6793	1.504	9000
	xi[210,1]	1.436	0.4183	0.6219	1.437	2.269	9000
	xi[210,2]	0.5429	0.3978	-0.2386	0.5434	1.316	9000
	xi[211,1]	-0.9453	0.4229	-1.787	-0.9446	-0.1229	9000
	xi[211,2]	-0.5826	0.3995	-1.353	-0.5819	0.203	9000
	xi[212,1]	-0.4803	0.4262	-1.321	-0.4793	0.3554	9000
	xi[212,2]	0.3526	0.4088	-0.4541	0.3494	1.157	9000
	xi[213,1]	-1.051	0.4225	-1.878	-1.055	-0.2286	9000
	xi[213,2]	-0.001907	0.3954	-0.7699	0.001216	0.7593	9000
	xi[214,1]	-0.7348	0.4172	-1.558	-0.7358	0.07368	9000
	xi[214,2]	-0.3744	0.4001	-1.152	-0.3771	0.4161	9000
	xi[215,1]	0.8088	0.4138	-0.01226	0.8123	1.617	9000
	xi[215,2]	1.626	0.4127	0.8322	1.629	2.453	9000
	xi[216,1]	-0.9855	0.4179	-1.818	-0.9901	-0.1724	9000
	xi[216,2]	-0.4346	0.4016	-1.212	-0.4323	0.3459	9000
	xi[217,1]	-2.456	0.4165	-3.281	-2.454	-1.645	9000
	xi[217,2]	-2.072	0.4166	-2.887	-2.068	-1.266	9000
	xi[218,1]	-0.08344	0.4116	-0.8884	-0.08091	0.7215	9000
	xi[218,2]	-0.3738	0.4028	-1.167	-0.3754	0.4153	9000
	xi[219,1]	-0.7661	0.4156	-1.609	-0.7625	0.0529	9000
	xi[219,2]	-0.3141	0.4058	-1.114	-0.3162	0.4859	9000
	xi[220,1]	0.2012	0.4111	-0.584	0.2084	1.009	9000
	xi[220,2]	0.06512	0.4039	-0.7223	0.06516	0.8553	9000
	xi[221,1]	-0.006975	0.4137	-0.8234	-0.005418	0.8054	9000
	xi[221,2]	0.4309	0.4023	-0.3593	0.431	1.231	9000
	xi[222,1]	-0.0307	0.4116	-0.8524	-0.03419	0.7911	9000
	xi[222,2]	0.3267	0.4011	-0.4669	0.3252	1.11	9000
	xi[223,1]	0.8051	0.4166	8.874E-4	0.8061	1.636	9000
	xi[223,2]	0.7968	0.3973	0.01324	0.797	1.571	9000
	xi[224,1]	1.142	0.4112	0.3301	1.145	1.943	9000
	xi[224,2]	1.294	0.4052	0.4982	1.293	2.08	9000
	xi[225,1]	2.274	0.4243	1.453	2.274	3.104	9000
	xi[225,2]	2.129	0.4122	1.334	2.126	2.941	9000
	xi[226,1]	0.2509	0.4098	-0.545	0.2488	1.062	9000
	xi[226,2]	1.489	0.4092	0.6731	1.486	2.31	9000
	xi[227,1]	0.474	0.42	-0.3652	0.474	1.283	9000
	xi[227,2]	0.458	0.4006	-0.3205	0.4474	1.261	9000
	xi[228,1]	0.4287	0.4151	-0.3598	0.4241	1.244	9000
	xi[228,2]	-0.1646	0.397	-0.9637	-0.1612	0.5953	9000
	xi[229,1]	0.7957	0.4189	-0.02993	0.7951	1.61	9000
	xi[229,2]	-0.2295	0.4067	-1.028	-0.2306	0.5633	9000
	xi[230,1]	0.2177	0.4145	-0.6061	0.2181	1.023	9000
	xi[230,2]	0.02849	0.4029	-0.7588	0.02486	0.8204	9000
	xi[231,1]	-0.09979	0.4113	-0.9217	-0.09341	0.7032	9000
	xi[231,2]	-0.6665	0.4027	-1.46	-0.6684	0.1105	9000
	xi[232,1]	0.03706	0.4123	-0.7671	0.03752	0.832	9000
	xi[232,2]	-0.09876	0.3951	-0.8742	-0.0966	0.6786	9000
	xi[233,1]	0.7394	0.4148	-0.07466	0.7418	1.557	9000
	xi[233,2]	-0.2326	0.3994	-0.9995	-0.2369	0.5515	9000
	xi[234,1]	0.9957	0.4103	0.1907	0.9944	1.819	9000
	xi[234,2]	0.4739	0.3964	-0.3073	0.4812	1.256	9000
	xi[235,1]	0.8859	0.4196	0.07457	0.8897	1.721	9000
	xi[235,2]	-0.3101	0.4012	-1.108	-0.3069	0.4604	9000
	xi[236,1]	0.01132	0.4117	-0.7999	0.0139	0.8148	9000
	xi[236,2]	-0.3159	0.4041	-1.103	-0.3091	0.4678	9000
	xi[237,1]	-0.9358	0.4187	-1.758	-0.9325	-0.1152	9000
	xi[237,2]	-0.07767	0.4038	-0.8697	-0.07728	0.7158	9000
	xi[238,1]	0.4033	0.4124	-0.3987	0.4034	1.212	9000
	xi[238,2]	0.0666	0.4051	-0.728	0.06212	0.8674	9000
	xi[239,1]	1.1	0.4123	0.2761	1.101	1.904	9000
	xi[239,2]	1.633	0.42	0.8204	1.627	2.449	9000
	xi[240,1]	0.5114	0.4158	-0.3114	0.5055	1.332	9000
	xi[240,2]	0.7746	0.4088	-0.0207	0.7738	1.584	9000
	xi[241,1]	0.3664	0.4132	-0.4399	0.3706	1.169	9000
	xi[241,2]	1.809	0.42	1.0	1.801	2.644	9000
	xi[242,1]	-0.5837	0.4126	-1.389	-0.5818	0.2154	9000
	xi[242,2]	-0.5307	0.4048	-1.307	-0.5314	0.2695	9000
	xi[243,1]	0.08981	0.4105	-0.7192	0.0921	0.8958	9000
	xi[243,2]	-0.6092	0.4019	-1.409	-0.6046	0.1776	9000
	xi[244,1]	0.6422	0.4193	-0.1831	0.6401	1.465	9000
	xi[244,2]	0.6766	0.397	-0.09337	0.6738	1.452	9000
	xi[245,1]	-1.194	0.4156	-2.004	-1.195	-0.3896	9000
	xi[245,2]	0.08389	0.4025	-0.7067	0.07877	0.8768	9000
	xi[246,1]	-0.8874	0.4348	-1.723	-0.8895	-0.04256	9000
	xi[246,2]	0.2193	0.3952	-0.5456	0.2156	0.994	9000
	xi[247,1]	0.5321	0.4115	-0.2579	0.527	1.341	9000
	xi[247,2]	0.5446	0.3957	-0.2283	0.5406	1.335	9000
	xi[248,1]	-1.347	0.4134	-2.162	-1.345	-0.5328	9000
	xi[248,2]	1.05	0.4055	0.2451	1.047	1.839	9000
	xi[249,1]	-0.3939	0.4126	-1.191	-0.3924	0.4167	9000
	xi[249,2]	0.09743	0.399	-0.6838	0.09482	0.8756	9000
	xi[250,1]	-0.03549	0.4205	-0.8323	-0.03009	0.7815	9000
	xi[250,2]	-0.5223	0.4025	-1.314	-0.5179	0.2561	9000
	xi[251,1]	-0.5946	0.4312	-1.444	-0.5933	0.246	9000
	xi[251,2]	-0.5938	0.4036	-1.377	-0.5962	0.1671	9000
	xi[252,1]	-0.7295	0.4193	-1.559	-0.7251	0.1008	9000
	xi[252,2]	-1.144	0.4075	-1.934	-1.146	-0.3459	9000
	xi[253,1]	0.4195	0.4142	-0.3746	0.4161	1.252	9000
	xi[253,2]	0.9069	0.4037	0.1315	0.9039	1.698	9000
	xi[254,1]	-1.131	0.417	-1.944	-1.127	-0.3264	9000
	xi[254,2]	0.2922	0.3995	-0.49	0.2892	1.079	9000
	xi[255,1]	0.5931	0.4061	-0.1939	0.5939	1.378	9000
	xi[255,2]	0.5773	0.3989	-0.212	0.5744	1.361	9000
	xi[256,1]	0.1179	0.4167	-0.693	0.1186	0.9275	9000
	xi[256,2]	-0.6488	0.3987	-1.443	-0.649	0.1187	9000
	xi[257,1]	-0.2631	0.417	-1.072	-0.264	0.5462	9000
	xi[257,2]	-0.231	0.3999	-1.026	-0.2287	0.5535	9000
	xi[258,1]	0.3475	0.4065	-0.4393	0.3464	1.147	9000
	xi[258,2]	-0.6135	0.4031	-1.396	-0.6083	0.1838	9000
	xi[259,1]	1.046	0.4132	0.2456	1.04	1.87	9000
	xi[259,2]	-0.723	0.4091	-1.536	-0.7241	0.08024	9000
	xi[260,1]	0.6747	0.4171	-0.1348	0.6729	1.502	9000
	xi[260,2]	-0.3271	0.4039	-1.11	-0.3263	0.4526	9000
	xi[261,1]	-0.4919	0.4108	-1.289	-0.4904	0.3102	9000
	xi[261,2]	0.5706	0.3965	-0.211	0.5743	1.334	9000
	xi[262,1]	1.408	0.4224	0.5909	1.4	2.243	9000
	xi[262,2]	0.3492	0.3978	-0.4393	0.3501	1.128	9000
	xi[263,1]	0.3008	0.4146	-0.4968	0.2917	1.121	9000
	xi[263,2]	0.8398	0.405	0.05431	0.8413	1.653	9000
	xi[264,1]	-0.3848	0.4163	-1.203	-0.3845	0.4288	9000
	xi[264,2]	-1.14	0.4099	-1.948	-1.143	-0.35	9000
	xi[265,1]	-0.5837	0.4149	-1.412	-0.5831	0.2185	9000
	xi[265,2]	-1.975	0.4007	-2.765	-1.976	-1.202	9000
	xi[266,1]	1.221	0.4117	0.4272	1.224	2.041	9000
	xi[266,2]	1.518	0.4026	0.7345	1.511	2.319	9000
	xi[267,1]	-0.0578	0.4217	-0.8777	-0.0598	0.7673	9000
	xi[267,2]	1.57	0.4191	0.75	1.569	2.394	9000
	xi[268,1]	0.7308	0.4141	-0.08449	0.7241	1.551	9000
	xi[268,2]	0.3462	0.3986	-0.4444	0.345	1.117	9000
	xi[269,1]	-1.232	0.4151	-2.041	-1.237	-0.4083	9000
	xi[269,2]	0.03877	0.4049	-0.7686	0.03757	0.8227	9000
	xi[270,1]	-0.4244	0.4163	-1.252	-0.418	0.3866	9000
	xi[270,2]	0.08203	0.3992	-0.696	0.0783	0.8651	9000
	xi[271,1]	-0.634	0.4141	-1.453	-0.6368	0.1775	9000
	xi[271,2]	1.424	0.4031	0.639	1.424	2.203	9000
	xi[272,1]	-1.757	0.4187	-2.588	-1.754	-0.9485	9000
	xi[272,2]	-1.763	0.4095	-2.579	-1.768	-0.9698	9000
	xi[273,1]	0.416	0.4156	-0.3937	0.4119	1.246	9000
	xi[273,2]	1.483	0.4071	0.6897	1.479	2.293	9000
	xi[274,1]	1.212	0.415	0.4013	1.213	2.024	9000
	xi[274,2]	1.672	0.4047	0.8777	1.67	2.474	9000
	xi[275,1]	1.156	0.4138	0.3465	1.152	1.982	9000
	xi[275,2]	-0.863	0.4038	-1.667	-0.863	-0.07203	9000
	xi[276,1]	0.9407	0.4129	0.1244	0.9369	1.753	9000
	xi[276,2]	-0.02993	0.3988	-0.8329	-0.0262	0.7494	9000
	xi[277,1]	0.03782	0.4178	-0.7827	0.03726	0.8599	9000
	xi[277,2]	0.6532	0.3957	-0.1187	0.654	1.44	9000
	xi[278,1]	-0.4025	0.4157	-1.215	-0.4002	0.4251	9000
	xi[278,2]	0.8754	0.3955	0.1041	0.8709	1.647	9000
	xi[279,1]	-0.7795	0.418	-1.6	-0.7754	0.02533	9000
	xi[279,2]	0.336	0.4025	-0.469	0.3371	1.113	9000
	xi[280,1]	1.174	0.4285	0.3391	1.171	2.002	9000
	xi[280,2]	0.1122	0.3938	-0.6551	0.1076	0.8899	9000
	xi[281,1]	0.09443	0.4139	-0.7157	0.09096	0.9206	9000
	xi[281,2]	-0.2484	0.4034	-1.033	-0.2488	0.5446	9000
	xi[282,1]	-0.9422	0.419	-1.778	-0.9437	-0.1387	9000
	xi[282,2]	-0.9695	0.4152	-1.766	-0.9642	-0.172	9000
	xi[283,1]	-0.6157	0.4169	-1.443	-0.6206	0.186	9000
	xi[283,2]	-0.6625	0.4083	-1.468	-0.6592	0.1374	9000
	xi[284,1]	-0.232	0.4161	-1.058	-0.2301	0.5726	9000
	xi[284,2]	-0.04714	0.4029	-0.8269	-0.04463	0.7176	9000
	xi[285,1]	1.108	0.4142	0.2853	1.105	1.919	9000
	xi[285,2]	0.486	0.4031	-0.3107	0.4924	1.264	9000
	xi[286,1]	-1.733	0.4277	-2.582	-1.728	-0.9098	9000
	xi[286,2]	-1.242	0.3981	-2.014	-1.239	-0.4696	9000
	xi[287,1]	0.4021	0.4119	-0.4038	0.3958	1.216	9000
	xi[287,2]	-0.06439	0.3997	-0.8439	-0.0672	0.7263	9000
	xi[288,1]	0.1157	0.4175	-0.7013	0.1111	0.927	9000
	xi[288,2]	0.4132	0.4002	-0.3715	0.4165	1.211	9000
	xi[289,1]	1.285	0.4328	0.4465	1.285	2.147	9000
	xi[289,2]	0.3462	0.4051	-0.4325	0.3429	1.149	9000
	xi[290,1]	-0.1249	0.412	-0.9312	-0.1231	0.6838	9000
	xi[290,2]	1.555	0.4106	0.7615	1.553	2.382	9000
	xi[291,1]	0.2476	0.4195	-0.566	0.2457	1.087	9000
	xi[291,2]	-0.6189	0.3992	-1.394	-0.623	0.1619	9000
	xi[292,1]	0.02256	0.4167	-0.7834	0.01974	0.8262	9000
	xi[292,2]	-1.04	0.4024	-1.819	-1.042	-0.2652	9000
	xi[293,1]	-1.261	0.4205	-2.095	-1.256	-0.4455	9000
	xi[293,2]	-0.4764	0.4012	-1.255	-0.4753	0.306	9000
	xi[294,1]	0.1931	0.4151	-0.6107	0.196	0.9947	9000
	xi[294,2]	-1.133	0.422	-1.955	-1.129	-0.3229	9000
	xi[295,1]	-1.902	0.413	-2.72	-1.895	-1.104	9000
	xi[295,2]	-0.6539	0.4045	-1.455	-0.6491	0.137	9000
	xi[296,1]	-0.04334	0.4147	-0.8552	-0.04583	0.7796	9000
	xi[296,2]	-0.8956	0.403	-1.674	-0.8977	-0.0973	9000
	xi[297,1]	-0.7538	0.4117	-1.573	-0.7496	0.04558	9000
	xi[297,2]	-0.2377	0.4039	-1.015	-0.2381	0.5635	9000
	xi[298,1]	-0.2245	0.4161	-1.052	-0.2266	0.5781	9000
	xi[298,2]	-0.2973	0.4012	-1.085	-0.2999	0.5028	9000
	xi[299,1]	-0.9062	0.4225	-1.739	-0.9121	-0.07581	9000
	xi[299,2]	-0.716	0.3973	-1.495	-0.709	0.05007	9000
	xi[300,1]	-0.7237	0.4131	-1.546	-0.7195	0.06719	9000
	xi[300,2]	0.3858	0.4013	-0.4023	0.3891	1.169	9000
Deviance information
	Dbar	Dhat	DIC	pD	
y	5237.0	4537.0	5937.0	699.9
total	5237.0	4537.0	5937.0	699.9
